ranker,player,nationality,position,team,age,birth_year,games,games_starts,minutes,minutes_90s,goals,assists,goals_assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,xg,npxg,xg_assist,npxg_xg_assist,progressive_carries,progressive_passes,progressive_passes_received,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90,matches,shots,shots_on_target,shots_on_target_pct,shots_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,average_shot_distance,shots_free_kicks,npxg_per_shot,xg_net,npxg_net,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,pass_xa,xg_assist_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,passes_live,passes_dead,passes_free_kicks,through_balls,passes_switches,crosses,throw_ins,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_offsides,passes_blocked,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_take_ons,sca_shots,sca_fouled,sca_defense,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_take_ons,gca_shots,gca_fouled,gca_defense,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,challenge_tackles,challenges,challenge_tackles_pct,challenges_lost,blocks,blocked_shots,blocked_passes,interceptions,tackles_interceptions,clearances,errors,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,take_ons,take_ons_won,take_ons_won_pct,take_ons_tackled,take_ons_tackled_pct,carries,carries_distance,carries_progressive_distance,carries_into_final_third,carries_into_penalty_area,miscontrols,dispossessed,passes_received,cards_yellow_red,fouls,fouled,offsides,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct
0.0,Brenden Aaronson,us USA,"FW,MF",Leeds United,25-090,2000,21.0,15.0,"1,334",14.8,4.0,3.0,7.0,4.0,0.0,0.0,1.0,0.0,2.9,2.9,2.8,5.7,29.0,39.0,88.0,0.27,0.2,0.47,0.27,0.47,0.21,0.2,0.41,0.21,0.41,Matches,29.0,12.0,41.4,1.96,0.81,0.14,0.33,16.3,0.0,0.1,+1.1,+1.1,309.0,399.0,77.4,4287.0,921.0,181.0,212.0,85.4,105.0,129.0,81.4,7.0,15.0,46.7,2.5,+0.2,19.0,18.0,17.0,4.0,368.0,27.0,3.0,4.0,0.0,26.0,5.0,0.0,0.0,0.0,0.0,4.0,15.0,38.0,2.75,24.0,0.0,4.0,5.0,3.0,2.0,6.0,0.43,4.0,0.0,0.0,2.0,0.0,0.0,31.0,16.0,14.0,12.0,5.0,17.0,37.0,45.9,20.0,18.0,1.0,17.0,10.0,41.0,12.0,0.0,613.0,10.0,98.0,265.0,261.0,49.0,613.0,42.0,15.0,35.7,23.0,54.8,323.0,2013.0,848.0,19.0,10.0,46.0,34.0,375.0,0.0,11.0,26.0,5.0,0.0,1.0,0.0,68.0,15.0,16.0,48.4
0.0,Zach Abbott,eng ENG,DF,Nottingham Forest,19-252,2006,1.0,0.0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,26.0,65.4,266.0,110.0,10.0,12.0,83.3,7.0,11.0,63.6,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,18.0,8.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,35.0,3.0,14.0,16.0,5.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,8.0,38.0,13.0,0.0,0.0,1.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,75.0
0.0,Joshua Acheampong,eng ENG,DF,Chelsea,19-260,2006,9.0,6.0,476.0,5.3,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6,0.6,0.1,0.7,5.0,13.0,4.0,0.19,0.0,0.19,0.19,0.19,0.12,0.01,0.13,0.12,0.13,Matches,3.0,2.0,66.7,0.57,0.38,0.33,0.5,8.1,0.0,0.2,+0.4,+0.4,321.0,354.0,90.7,5337.0,1299.0,149.0,161.0,92.5,158.0,164.0,96.3,10.0,21.0,47.6,0.1,-0.1,1.0,11.0,1.0,1.0,333.0,21.0,9.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.19,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,5.0,1.0,0.0,2.0,5.0,40.0,3.0,7.0,2.0,5.0,8.0,14.0,16.0,4.0,403.0,33.0,161.0,209.0,36.0,6.0,403.0,14.0,10.0,71.4,3.0,21.4,283.0,1426.0,723.0,6.0,1.0,1.0,5.0,303.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,19.0,10.0,7.0,58.8
0.0,Tyler Adams,us USA,MF,Bournemouth,26-340,1999,15.0,15.0,"1,195",13.3,2.0,1.0,3.0,2.0,0.0,0.0,5.0,0.0,0.5,0.5,0.1,0.5,12.0,61.0,7.0,0.15,0.08,0.23,0.15,0.23,0.03,0.01,0.04,0.03,0.04,Matches,8.0,6.0,75.0,0.6,0.45,0.25,0.33,23.5,0.0,0.06,+1.5,+1.5,605.0,695.0,87.1,10197.0,2497.0,265.0,295.0,89.8,298.0,323.0,92.3,32.0,51.0,62.7,0.3,+0.9,2.0,59.0,1.0,0.0,671.0,24.0,22.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,13.0,0.98,12.0,0.0,0.0,0.0,0.0,1.0,3.0,0.23,2.0,0.0,0.0,0.0,0.0,1.0,35.0,16.0,14.0,15.0,6.0,23.0,36.0,63.9,13.0,21.0,5.0,16.0,21.0,56.0,26.0,1.0,851.0,50.0,238.0,497.0,123.0,7.0,851.0,10.0,4.0,40.0,5.0,50.0,455.0,2112.0,1048.0,17.0,0.0,16.0,5.0,502.0,0.0,21.0,10.0,1.0,0.0,0.0,0.0,61.0,11.0,15.0,42.3
0.0,Tosin Adarabioyo,eng ENG,DF,Chelsea,28-118,1997,11.0,7.0,708.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.7,0.8,3.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.09,0.11,0.01,0.11,Matches,2.0,0.0,0.0,0.25,0.0,0.0,0.0,5.1,0.0,0.05,-0.1,-0.1,586.0,648.0,90.4,10590.0,4048.0,202.0,211.0,95.7,352.0,374.0,94.1,29.0,51.0,56.9,0.4,-0.7,1.0,25.0,2.0,0.0,620.0,25.0,10.0,4.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,0.55,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,6.0,7.0,5.0,1.0,1.0,3.0,33.3,2.0,5.0,4.0,1.0,8.0,21.0,49.0,1.0,727.0,86.0,352.0,364.0,11.0,3.0,727.0,0.0,0.0,0.0,0.0,0.0,440.0,1794.0,1127.0,1.0,0.0,1.0,1.0,530.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,16.0,32.0,16.0,66.7
0.0,Simon Adingra,ci CIV,"FW,MF",Sunderland,24-019,2002,14.0,9.0,653.0,7.3,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.3,0.3,0.9,1.2,25.0,8.0,67.0,0.14,0.0,0.14,0.14,0.14,0.05,0.12,0.17,0.05,0.17,Matches,6.0,2.0,33.3,0.83,0.28,0.17,0.5,16.8,0.0,0.06,+0.7,+0.7,130.0,192.0,67.7,1899.0,297.0,80.0,96.0,83.3,40.0,56.0,71.4,6.0,17.0,35.3,0.6,-0.9,7.0,3.0,6.0,2.0,188.0,3.0,0.0,1.0,0.0,27.0,3.0,0.0,0.0,0.0,0.0,1.0,13.0,14.0,1.93,13.0,0.0,1.0,0.0,0.0,0.0,1.0,0.14,1.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,5.0,4.0,2.0,6.0,15.0,40.0,9.0,11.0,0.0,11.0,2.0,13.0,11.0,0.0,290.0,7.0,45.0,106.0,142.0,16.0,290.0,27.0,7.0,25.9,19.0,70.4,180.0,1257.0,636.0,14.0,4.0,12.0,12.0,204.0,0.0,17.0,3.0,4.0,0.0,0.0,0.0,20.0,9.0,14.0,39.1
0.0,Amine Adli,ma MAR,"FW,MF",Bournemouth,25-255,2000,18.0,4.0,520.0,5.8,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5,1.4,11.0,19.0,37.0,0.17,0.0,0.17,0.17,0.17,0.2,0.09,0.3,0.2,0.3,Matches,10.0,5.0,50.0,1.73,0.87,0.1,0.2,17.7,1.0,0.1,0.0,0.0,135.0,189.0,71.4,1864.0,463.0,80.0,99.0,80.8,44.0,59.0,74.6,6.0,14.0,42.9,0.4,-0.5,6.0,12.0,4.0,0.0,178.0,9.0,1.0,2.0,1.0,12.0,5.0,2.0,2.0,0.0,0.0,2.0,7.0,17.0,3.47,13.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,7.0,8.0,8.0,3.0,13.0,16.0,81.3,3.0,10.0,1.0,9.0,3.0,22.0,9.0,0.0,263.0,8.0,50.0,104.0,113.0,19.0,263.0,10.0,4.0,40.0,5.0,50.0,136.0,771.0,457.0,7.0,0.0,9.0,4.0,155.0,0.0,19.0,14.0,2.0,0.0,0.0,0.0,26.0,11.0,9.0,55.0
0.0,Emmanuel Agbadou,ci CIV,DF,Wolves,28-217,1997,13.0,11.0,"1,011",11.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.2,0.6,5.0,37.0,7.0,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.06,0.04,0.06,Matches,9.0,3.0,33.3,0.8,0.27,0.0,0.0,19.2,1.0,0.05,-0.5,-0.5,510.0,633.0,80.6,10851.0,4234.0,156.0,171.0,91.2,286.0,315.0,90.8,66.0,135.0,48.9,0.3,-0.2,3.0,60.0,7.0,3.0,597.0,33.0,21.0,2.0,5.0,14.0,11.0,0.0,0.0,0.0,0.0,3.0,6.0,9.0,0.8,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,17.0,15.0,10.0,3.0,18.0,24.0,75.0,6.0,17.0,14.0,3.0,12.0,40.0,65.0,2.0,777.0,107.0,366.0,365.0,52.0,10.0,777.0,5.0,4.0,80.0,1.0,20.0,437.0,2010.0,946.0,11.0,0.0,9.0,4.0,505.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,62.0,23.0,12.0,65.7
0.0,Nayef Aguerd,ma MAR,DF,West Ham United,29-296,1996,2.0,2.0,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.05,Matches,2.0,0.0,0.0,1.0,0.0,0.0,0.0,9.9,0.0,0.05,-0.1,-0.1,106.0,119.0,89.1,1731.0,663.0,52.0,53.0,98.1,47.0,49.0,95.9,5.0,13.0,38.5,0.0,0.0,0.0,12.0,0.0,0.0,113.0,6.0,2.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,1.0,2.0,11.0,0.0,143.0,14.0,62.0,72.0,9.0,2.0,143.0,1.0,1.0,100.0,0.0,0.0,71.0,405.0,222.0,2.0,0.0,1.0,0.0,93.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,4.0,3.0,57.1
0.0,Ola Aina,ng NGA,DF,Nottingham Forest,29-104,1996,6.0,6.0,518.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.2,0.3,6.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.05,0.01,0.05,Matches,5.0,1.0,20.0,0.87,0.17,0.0,0.0,23.6,0.0,0.02,-0.1,-0.1,184.0,231.0,79.7,3148.0,1392.0,83.0,86.0,96.5,83.0,103.0,80.6,14.0,31.0,45.2,0.4,-0.2,4.0,16.0,3.0,1.0,185.0,45.0,6.0,0.0,1.0,18.0,38.0,1.0,0.0,0.0,0.0,1.0,6.0,5.0,1.05,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.21,1.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,3.0,3.0,4.0,5.0,6.0,83.3,1.0,1.0,0.0,1.0,11.0,21.0,21.0,0.0,301.0,18.0,101.0,110.0,94.0,5.0,301.0,13.0,3.0,23.1,9.0,69.2,111.0,484.0,264.0,5.0,1.0,1.0,8.0,150.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,25.0,4.0,3.0,57.1
0.0,Rayan Aït-Nouri,dz ALG,DF,Manchester City,24-228,2001,6.0,3.0,215.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.3,7.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.02,0.1,0.12,0.02,0.12,Matches,2.0,0.0,0.0,0.84,0.0,0.0,0.0,24.9,0.0,0.02,0.0,0.0,111.0,127.0,87.4,1596.0,395.0,69.0,76.0,90.8,40.0,41.0,97.6,2.0,5.0,40.0,0.5,-0.2,3.0,7.0,0.0,0.0,106.0,21.0,2.0,0.0,0.0,3.0,19.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,2.21,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.44,1.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,7.0,2.0,0.0,3.0,7.0,42.9,4.0,5.0,0.0,5.0,5.0,14.0,9.0,0.0,172.0,10.0,61.0,67.0,44.0,2.0,172.0,8.0,2.0,25.0,6.0,75.0,81.0,441.0,184.0,2.0,0.0,4.0,2.0,101.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,8.0,3.0,2.0,60.0
0.0,Kristoffer Ajer,no NOR,DF,Brentford,27-278,1998,16.0,12.0,"1,063",11.8,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7,0.7,0.7,1.4,8.0,27.0,10.0,0.0,0.08,0.08,0.0,0.08,0.07,0.07,0.13,0.07,0.13,Matches,8.0,2.0,25.0,0.68,0.17,0.0,0.0,14.3,0.0,0.09,-0.7,-0.7,284.0,370.0,76.8,4913.0,1850.0,125.0,152.0,82.2,131.0,155.0,84.5,22.0,48.0,45.8,0.5,+0.3,2.0,17.0,3.0,0.0,350.0,19.0,0.0,0.0,1.0,5.0,19.0,0.0,0.0,0.0,0.0,1.0,6.0,7.0,0.65,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.09,1.0,0.0,0.0,0.0,0.0,0.0,22.0,15.0,11.0,9.0,2.0,12.0,18.0,66.7,6.0,13.0,6.0,7.0,13.0,35.0,68.0,0.0,526.0,73.0,248.0,219.0,64.0,25.0,526.0,9.0,2.0,22.2,6.0,66.7,249.0,1241.0,733.0,4.0,0.0,12.0,4.0,289.0,0.0,12.0,5.0,0.0,0.0,1.0,0.0,26.0,35.0,28.0,55.6
0.0,Nathan Aké,nl NED,DF,Manchester City,30-336,1995,12.0,4.0,491.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.4,0.7,6.0,26.0,3.0,0.0,0.0,0.0,0.0,0.0,0.06,0.1,0.16,0.06,0.16,Matches,3.0,0.0,0.0,0.55,0.0,0.0,0.0,10.3,0.0,0.09,-0.3,-0.3,276.0,308.0,89.6,4572.0,1487.0,124.0,126.0,98.4,136.0,149.0,91.3,10.0,24.0,41.7,0.3,-0.4,4.0,30.0,5.0,3.0,280.0,27.0,8.0,0.0,2.0,4.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,1.35,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,7.0,0.0,1.0,3.0,4.0,75.0,1.0,3.0,0.0,3.0,4.0,12.0,21.0,1.0,359.0,25.0,141.0,171.0,48.0,7.0,359.0,1.0,0.0,0.0,1.0,100.0,222.0,1098.0,633.0,6.0,0.0,3.0,0.0,262.0,0.0,2.0,6.0,1.0,0.0,0.0,0.0,8.0,9.0,6.0,60.0
0.0,Carlos Alcaraz,ar ARG,"MF,FW",Everton,23-051,2002,15.0,6.0,663.0,7.4,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.1,1.1,0.8,2.0,8.0,21.0,26.0,0.0,0.14,0.14,0.0,0.14,0.15,0.11,0.27,0.15,0.27,Matches,18.0,5.0,27.8,2.44,0.68,0.0,0.0,17.3,0.0,0.06,-1.1,-1.1,225.0,285.0,78.9,3912.0,646.0,110.0,133.0,82.7,87.0,102.0,85.3,24.0,30.0,80.0,0.4,+0.2,9.0,18.0,5.0,1.0,272.0,10.0,3.0,2.0,3.0,5.0,0.0,3.0,0.0,1.0,0.0,3.0,8.0,20.0,2.71,13.0,1.0,2.0,2.0,2.0,0.0,1.0,0.14,1.0,0.0,0.0,0.0,0.0,0.0,12.0,7.0,3.0,6.0,3.0,7.0,19.0,36.8,12.0,10.0,2.0,8.0,3.0,15.0,5.0,2.0,379.0,11.0,50.0,194.0,139.0,24.0,379.0,13.0,5.0,38.5,6.0,46.2,179.0,935.0,416.0,11.0,2.0,27.0,8.0,232.0,0.0,8.0,10.0,1.0,0.0,0.0,0.0,38.0,12.0,16.0,42.9
0.0,Omar Alderete,py PAR,DF,Sunderland,29-025,1996,18.0,17.0,"1,560",17.3,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,1.2,1.2,0.1,1.3,15.0,60.0,4.0,0.06,0.06,0.12,0.06,0.12,0.07,0.01,0.08,0.07,0.08,Matches,16.0,6.0,37.5,0.92,0.35,0.06,0.17,13.4,0.0,0.08,-0.2,-0.2,572.0,691.0,82.8,11827.0,4654.0,169.0,190.0,88.9,327.0,353.0,92.6,71.0,131.0,54.2,0.7,+0.9,3.0,52.0,7.0,2.0,678.0,11.0,9.0,3.0,12.0,6.0,2.0,0.0,0.0,0.0,0.0,2.0,6.0,13.0,0.8,11.0,0.0,1.0,0.0,1.0,0.0,1.0,0.06,1.0,0.0,0.0,0.0,0.0,0.0,18.0,10.0,11.0,7.0,0.0,12.0,18.0,66.7,6.0,23.0,17.0,6.0,24.0,42.0,106.0,1.0,902.0,123.0,447.0,398.0,62.0,30.0,902.0,14.0,10.0,71.4,3.0,21.4,519.0,3117.0,2086.0,13.0,1.0,7.0,11.0,568.0,0.0,15.0,3.0,2.0,0.0,0.0,0.0,51.0,39.0,32.0,54.9
0.0,Alisson,br BRA,GK,Liverpool,33-110,1992,17.0,17.0,"1,530",17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459.0,568.0,80.8,10652.0,7006.0,113.0,113.0,100.0,249.0,251.0,99.2,96.0,202.0,47.5,0.0,0.0,0.0,8.0,0.0,0.0,499.0,68.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.19,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0,587.0,413.0,564.0,24.0,0.0,0.0,587.0,0.0,0.0,0.0,0.0,0.0,415.0,1729.0,1120.0,0.0,0.0,0.0,0.0,358.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,22.0,2.0,0.0,100.0
0.0,Max Alleyne,eng ENG,DF,Manchester City,20-183,2005,2.0,2.0,135.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.03,0.19,0.16,0.19,Matches,2.0,1.0,50.0,1.33,0.67,0.0,0.0,4.0,0.0,0.16,-0.2,-0.2,77.0,84.0,91.7,1547.0,581.0,24.0,25.0,96.0,44.0,48.0,91.7,9.0,10.0,90.0,0.1,0.0,1.0,5.0,0.0,0.0,80.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,1.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,4.0,7.0,3.0,0.0,95.0,10.0,37.0,52.0,7.0,2.0,95.0,4.0,3.0,75.0,1.0,25.0,64.0,383.0,228.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,100.0
0.0,Jaydon Amauri Banel,nl NED,MF,Burnley,21-093,2004,1.0,0.0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,100.0,71.0,24.0,2.0,2.0,100.0,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,2.0,3.0,0.0,7.0,2.0,0.0,0.0,1.0,50.0,4.0,22.0,5.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,Ethan Ampadu,wls WAL,MF,Leeds United,25-128,2000,19.0,19.0,"1,679",18.7,1.0,1.0,2.0,1.0,0.0,0.0,7.0,0.0,1.6,1.6,0.1,1.8,21.0,68.0,17.0,0.05,0.05,0.11,0.05,0.11,0.09,0.01,0.1,0.09,0.1,Matches,13.0,3.0,23.1,0.7,0.16,0.08,0.33,22.7,0.0,0.12,-0.6,-0.6,792.0,988.0,80.2,14288.0,3873.0,320.0,362.0,88.4,384.0,442.0,86.9,71.0,142.0,50.0,0.9,+0.9,5.0,68.0,9.0,3.0,881.0,105.0,33.0,4.0,3.0,17.0,72.0,0.0,0.0,0.0,0.0,2.0,11.0,38.0,2.15,30.0,5.0,1.0,1.0,0.0,1.0,3.0,0.17,2.0,1.0,0.0,0.0,0.0,0.0,44.0,27.0,16.0,20.0,8.0,21.0,31.0,67.7,10.0,25.0,10.0,15.0,26.0,70.0,47.0,2.0,1191.0,53.0,303.0,703.0,199.0,13.0,1191.0,11.0,7.0,63.6,3.0,27.3,557.0,2777.0,1331.0,15.0,2.0,20.0,8.0,674.0,0.0,24.0,19.0,0.0,0.0,0.0,0.0,95.0,23.0,15.0,60.5
0.0,Joachim Andersen,dk DEN,DF,Fulham,29-234,1996,21.0,21.0,"1,841",20.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.8,0.8,0.8,1.6,10.0,86.0,5.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.08,0.04,0.08,Matches,8.0,1.0,12.5,0.39,0.05,0.0,0.0,14.5,0.0,0.1,-0.8,-0.8,1264.0,1481.0,85.3,26192.0,9499.0,387.0,416.0,93.0,697.0,736.0,94.7,170.0,298.0,57.0,1.4,-0.8,4.0,117.0,6.0,0.0,1384.0,93.0,69.0,0.0,29.0,8.0,14.0,0.0,0.0,0.0,0.0,4.0,6.0,23.0,1.18,18.0,1.0,0.0,3.0,0.0,1.0,1.0,0.05,1.0,0.0,0.0,0.0,0.0,0.0,25.0,16.0,18.0,6.0,1.0,18.0,30.0,60.0,12.0,16.0,12.0,4.0,21.0,46.0,156.0,2.0,1734.0,222.0,865.0,804.0,66.0,26.0,1734.0,6.0,6.0,100.0,0.0,0.0,1021.0,5142.0,3083.0,11.0,1.0,10.0,3.0,1193.0,0.0,23.0,9.0,0.0,0.0,0.0,0.0,74.0,42.0,20.0,67.7
0.0,Elliot Anderson,eng ENG,MF,Nottingham Forest,23-075,2002,22.0,22.0,"1,980",22.0,1.0,2.0,3.0,0.0,1.0,1.0,4.0,0.0,1.8,1.0,2.2,3.2,29.0,177.0,56.0,0.05,0.09,0.14,0.0,0.09,0.08,0.11,0.19,0.05,0.15,Matches,17.0,4.0,23.5,0.77,0.18,0.0,0.0,20.8,1.0,0.06,-0.8,-1.0,1264.0,1537.0,82.2,22111.0,7216.0,589.0,651.0,90.5,542.0,616.0,88.0,116.0,224.0,51.8,2.1,-0.2,31.0,169.0,25.0,9.0,1395.0,140.0,55.0,6.0,14.0,108.0,7.0,57.0,30.0,19.0,0.0,2.0,18.0,81.0,3.86,54.0,15.0,3.0,3.0,5.0,1.0,5.0,0.24,4.0,1.0,0.0,0.0,0.0,0.0,57.0,39.0,31.0,17.0,9.0,26.0,49.0,53.1,23.0,40.0,9.0,31.0,26.0,83.0,22.0,3.0,1807.0,61.0,391.0,1009.0,432.0,35.0,1806.0,54.0,27.0,50.0,23.0,42.6,1066.0,5370.0,2470.0,29.0,6.0,44.0,39.0,1198.0,0.0,32.0,53.0,1.0,0.0,1.0,0.0,177.0,32.0,25.0,56.1
